passengerId,survived,pclass,sex,age,sibsp,parch,fare,embarked
1,0,1,male,44.8,4,1,29.7,S
2,1,3,male,38.6,1,0,41.58,S
3,1,3,female,39.6,3,3,94.58,S
4,0,3,male,10.9,2,3,62.99,S
5,0,3,male,47.0,0,3,84.32,C
6,0,3,female,33.7,1,3,72.48,S
7,0,3,male,24.8,0,0,15.69,S
8,1,3,female,32.0,4,1,74.91,S
9,0,2,male,5.1,2,3,31.13,C
10,1,3,male,35.7,0,0,65.72,Q
11,0,1,male,15.6,3,1,37.39,S
12,1,3,male,11.1,2,3,99.78,S
13,1,3,female,,3,1,30.04,S
14,0,1,male,45.6,0,1,31.52,S
15,0,3,male,21.2,2,0,93.41,S
16,0,3,male,51.5,3,1,7.34,S
17,0,1,male,22.5,4,0,71.19,S
18,0,3,female,6.1,4,3,73.91,S
19,0,3,male,14.4,0,1,84.46,S
20,0,1,female,,2,1,97.57,S
21,0,3,female,27.8,1,2,97.68,S
22,0,2,male,22.3,2,3,11.2,S
23,0,3,female,32.2,4,3,83.07,S
24,0,3,male,37.0,3,2,66.4,C
25,0,3,male,45.6,1,2,66.5,S
26,1,3,male,50.3,0,0,17.19,S
27,0,3,female,25.0,1,0,66.77,Q
28,0,3,female,,0,1,98.34,S
29,0,2,male,24.2,1,1,91.62,S
30,0,3,female,,0,1,46.72,S
31,0,1,male,16.5,0,1,8.8,C
32,0,3,male,16.6,1,0,39.42,Q
33,0,1,male,34.8,1,3,83.51,C
34,1,1,female,29.3,0,1,71.64,S
35,1,1,male,30.5,4,3,48.64,S
36,1,3,male,19.4,1,1,10.23,S
37,0,2,male,26.8,2,2,45.55,S
38,0,3,male,17.1,3,1,49.56,S
39,1,1,male,42.5,0,1,93.21,S
40,0,2,male,44.5,0,1,65.9,C
41,0,3,female,4.2,3,0,34.61,S
42,0,3,male,17.0,4,2,54.91,S
43,0,2,male,9.0,3,1,11.28,S
44,1,3,male,20.9,1,1,97.39,C
45,0,3,female,,3,3,39.21,C
46,1,3,female,,0,2,50.4,S
47,0,1,male,17.1,3,1,38.75,S
48,0,1,female,15.9,2,3,69.84,S
49,0,3,male,32.9,1,3,67.91,Q
50,0,1,male,31.0,3,0,72.96,S
51,1,3,male,19.9,0,3,30.47,S
52,1,3,male,32.5,1,1,34.99,S
53,1,3,male,22.3,0,0,16.9,S
54,1,3,female,26.2,4,0,67.27,C
55,0,3,female,53.4,2,1,8.78,S
56,1,2,female,48.8,4,2,61.78,S
57,0,3,male,11.8,2,3,87.62,S
58,0,2,male,,3,0,89.63,S
59,0,3,female,41.4,1,2,47.66,Q
60,0,3,male,13.9,3,1,48.63,S
61,0,3,male,41.5,2,3,12.31,C
62,0,3,male,51.5,2,3,68.72,C
63,1,3,female,14.3,2,0,83.02,S
64,0,2,male,17.2,0,3,28.24,S
65,0,2,male,44.2,1,3,45.02,S
66,0,3,female,33.8,3,3,84.69,C
67,0,1,male,37.7,3,3,88.33,S
68,1,1,male,34.8,4,1,28.1,S
69,0,2,male,35.5,2,2,57.3,S
70,1,2,male,11.4,2,1,23.29,C
71,1,2,female,44.7,2,1,14.68,S
72,0,1,male,46.4,3,0,91.56,S
73,0,1,male,26.8,4,3,82.95,S
74,1,1,female,29.4,0,1,77.2,S
75,1,3,female,8.6,1,3,9.63,C
76,1,2,female,37.2,0,1,85.15,S
77,1,2,male,38.0,3,1,46.61,C
78,0,3,male,29.1,2,0,37.53,S
79,0,1,female,45.7,1,2,56.92,S
80,0,3,female,25.3,3,2,13.68,S
81,1,3,male,37.9,3,1,76.88,S
82,1,1,male,15.7,3,0,60.33,S
83,0,2,male,29.7,1,3,22.73,S
84,0,3,female,27.6,1,3,22.88,S
85,0,3,male,33.2,4,1,22.5,S
86,0,3,male,24.8,4,2,10.42,S
87,1,3,male,28.2,0,0,60.84,Q
88,1,1,female,41.6,1,2,84.83,S
89,1,3,female,23.9,1,3,6.66,S
90,0,1,male,7.5,1,2,9.66,S
91,0,3,female,54.5,4,3,59.41,C
92,1,3,female,49.3,3,0,82.85,C
93,1,3,male,11.9,2,0,36.04,S
94,0,3,male,39.7,4,1,38.21,C
95,1,1,male,23.0,1,1,61.65,S
96,0,1,female,33.7,4,2,31.05,S
97,0,1,male,34.1,0,0,7.53,C
98,0,1,male,26.7,1,0,74.85,C
99,0,3,female,19.0,0,1,64.44,S
100,0,2,male,20.3,1,3,60.17,C
101,0,1,female,17.2,4,2,75.46,S
102,1,3,male,,3,2,69.15,C
103,0,3,male,29.1,2,1,24.56,S
104,0,3,female,20.0,0,0,38.49,S
105,1,3,female,39.5,4,1,16.98,S
106,0,1,male,,3,1,17.34,S
107,0,2,female,21.9,4,1,69.24,S
108,1,3,female,,0,1,86.57,S
109,0,3,male,37.0,2,3,96.46,S
110,0,1,female,36.6,4,3,64.69,S
111,0,3,male,31.1,1,0,22.49,S
112,0,1,male,40.4,3,1,15.04,S
113,1,1,male,36.8,4,3,82.22,S
114,1,3,female,12.7,3,0,59.98,C
115,1,3,female,42.2,1,1,63.74,C
116,1,3,male,42.4,2,2,79.24,C
117,1,1,male,19.3,2,3,71.81,S
118,0,3,male,,1,0,84.27,C
119,1,2,male,39.6,3,2,10.34,S
120,0,1,female,27.1,4,1,76.01,S
121,1,3,female,45.0,1,1,85.83,S
122,1,3,male,63.1,0,1,32.18,C
123,0,3,female,19.0,3,3,65.84,S
124,0,3,male,10.7,2,0,34.85,S
125,0,3,female,34.3,1,2,96.01,S
126,0,3,female,40.1,2,0,8.18,C
127,1,1,male,26.8,3,3,60.08,S
128,1,2,male,50.3,2,0,20.82,S
129,0,2,female,11.3,1,3,72.66,S
130,0,2,male,39.7,3,1,21.71,S
131,0,3,male,21.5,0,2,27.36,S
132,0,3,male,,1,1,51.97,S
133,0,1,male,57.9,4,0,91.91,C
134,0,1,male,19.3,1,1,25.11,S
135,1,3,female,22.3,3,2,18.7,S
136,0,1,female,42.0,1,1,77.1,S
137,0,3,male,24.6,0,2,52.56,S
138,1,3,female,29.4,0,2,91.62,S
139,0,3,male,30.4,4,1,18.93,S
140,1,3,female,,2,3,66.36,S
141,1,3,female,29.8,3,0,27.12,C
142,0,2,male,20.3,3,3,19.89,S
143,0,3,female,23.1,2,3,69.93,S
144,0,3,male,50.2,0,1,61.4,C
145,0,2,male,12.4,0,0,76.71,S
146,0,3,female,41.4,1,0,34.4,C
147,0,3,male,26.1,4,3,47.56,S
148,0,3,male,26.1,4,1,43.52,S
149,0,3,male,41.1,4,0,98.49,C
150,0,3,female,34.8,1,3,32.76,S
151,1,3,male,38.0,4,0,33.01,S
152,0,3,male,,2,1,38.68,C
153,0,3,female,25.4,1,1,58.64,S
154,0,3,female,21.4,2,1,28.97,S
155,1,3,male,14.8,1,0,91.95,S
156,0,3,male,18.4,4,2,30.24,C
157,1,1,male,71.3,2,0,90.1,Q
158,1,3,male,47.4,2,2,14.83,S
159,0,3,male,11.1,2,1,67.37,S
160,1,1,female,11.5,1,3,91.16,Q
161,0,3,female,36.7,3,2,21.03,S
162,1,1,male,37.7,4,1,96.99,S
163,1,2,male,37.7,2,1,48.02,S
164,0,3,female,26.4,3,2,94.84,C
165,0,1,male,28.2,4,3,69.3,C
166,1,3,female,34.6,4,1,33.65,S
167,0,3,male,31.2,2,2,22.89,S
168,0,3,male,-1.1,2,3,33.85,S
169,0,1,female,26.8,1,3,13.84,S
170,0,2,male,18.1,3,1,18.67,S
171,1,3,female,32.5,3,0,14.94,C
172,0,3,male,71.8,2,0,45.18,S
173,0,3,male,35.1,4,1,80.58,C
174,0,2,female,25.6,2,3,18.43,S
175,1,3,male,42.9,4,1,17.38,S
176,0,3,female,,4,2,66.13,S
177,1,3,male,35.9,2,0,23.73,S
178,0,1,male,38.5,0,2,14.27,S
179,1,3,female,58.8,3,1,20.85,Q
180,0,3,male,14.2,4,1,92.75,C
181,0,3,male,,4,3,83.04,S
182,0,2,male,17.0,0,3,38.64,S
183,1,3,male,37.8,1,3,67.3,Q
